Customer_ID,Gender,Age,Country,State,Product_Category,Product_Name,Quantity,Unit_Price,Total_Amount,Payment_Method,Purchase_Date,MONTH,YEAR,Customer_Rating
1,Male,59,Germany,Berlin,Clothing,T-shirt,1,1134.7,1134.7,UPI,17-09-2024,September,2024,3
2,Unknown,47,Australia,NSW,Clothing,T-shirt,3,859.85,2579.55,Card,13-08-2024,August,2024,2.9
4,Male,38,Australia,NSW,Clothing,T-shirt,3,1043.7,3131.1,Card,23-02-2025,February,2025,3
6,Unknown,39,USA,Texas,Books,Novel,3,1279.91,3839.73,UPI,18-06-2024,June,2024,1
7,Unknown,20,Canada,Ontario,Books,Novel,3,1450.48,4351.44,UPI,25-11-2024,November,2024,4
9,Unknown,39,Germany,Berlin,Clothing,T-shirt,3,1023.22,3069.66,UPI,28-03-2025,March,2025,3
11,Male,23,USA,Texas,Electronics,Phone,3,1562.94,4688.82,Card,02-11-2024,November,2024,2
12,Unknown,27,USA,NY,Books,Novel,2,675,1350,Card,10-05-2025,May,2025,4
13,Unknown,39,India,Karnataka,Clothing,T-shirt,1,1798.41,1798.41,UPI,26-07-2024,July,2024,1
14,Female,18,USA,Texas,Electronics,Phone,1,1536.9,1536.9,UPI,19-03-2025,March,2025,5
17,Female,39,India,Karnataka,Clothing,T-shirt,2,1682.47,3364.94,Cash,14-01-2025,January,2025,1
19,Male,18,USA,Texas,Clothing,T-shirt,3,555.58,1666.74,Cash,26-01-2025,January,2025,3
20,Female,39,USA,Texas,Clothing,T-shirt,2,1733.48,3466.96,Cash,28-11-2024,November,2024,3
23,Unknown,23,Canada,Ontario,Books,Novel,3,804.94,2414.82,Card,12-02-2025,February,2025,4
24,Unknown,29,Germany,Berlin,Clothing,T-shirt,3,889.8,2669.4,Card,08-07-2024,July,2024,5
26,Male,33,Australia,NSW,Books,Novel,3,1678.26,5034.78,UPI,13-06-2025,June,2025,1
28,Female,39,USA,Texas,Clothing,T-shirt,3,980.78,2942.34,UPI,28-10-2024,October,2024,4
29,Female,39,India,Karnataka,Books,Novel,2,1467.22,2934.44,Card,22-10-2024,October,2024,1
30,Unknown,51,India,Karnataka,Clothing,T-shirt,3,1211.12,3633.36,UPI,12-11-2024,November,2024,1
31,Female,39,USA,Texas,Clothing,T-shirt,2,1510.53,3021.06,UPI,02-05-2025,May,2025,2
33,Unknown,39,Canada,Ontario,Books,Novel,1,1448.84,1448.84,Cash,10-07-2024,July,2024,2
34,Unknown,39,USA,NY,Books,Novel,3,523.65,1570.95,Cash,25-02-2025,February,2025,2
37,Unknown,39,India,Telangana,Books,Novel,1,1213.77,1213.77,UPI,02-10-2024,October,2024,3
39,Male,39,Canada,Ontario,Books,Novel,2,1075.17,2150.34,Card,11-09-2024,September,2024,2
41,Male,39,Germany,Berlin,Books,Novel,3,1582.47,4747.41,Cash,18-03-2025,March,2025,3
42,Male,32,Germany,Berlin,Electronics,Phone,1,308.35,308.35,UPI,31-03-2025,March,2025,1
43,Male,48,USA,Texas,Books,Novel,2,405.25,810.5,Card,22-10-2024,October,2024,2
44,Unknown,39,Canada,Ontario,Clothing,T-shirt,1,369.96,369.96,UPI,15-06-2025,June,2025,5
46,Male,39,India,Telangana,Books,Novel,3,1063.26,3189.78,Cash,16-12-2024,December,2024,2.9
48,Male,25,USA,Texas,Books,Novel,1,777.49,777.49,Card,23-12-2024,December,2024,2
